#
# This file is autogenerated by pip-compile with python 3.8
# To update, run:
#
#    pip-compile --generate-hashes requirements.in
#
--extra-index-url https://mo-releases:5a7395400c0424b05ee6a5f038692cce@pypi.moprestamo.com/simple
    --hash=sha256:bd78a2442c948536f677e2744917c37cff014559648102038822c23863741c27 \
    --hash=sha256:c604a813df8e7d6dfca3ae0db0a8fd7e5dff4ea9d94081ab263c81bf0b61ab4b \
    --hash=sha256:c6b9510fd2e1642314efb7aa951a0d05d963f3523e01c30b2dadde2395ebe6b4 \
    --hash=sha256:ebbe4275556d3c02707bd93ae8b96d9651acd4165126e0ae64b336afa2a6dcb1 \
    --hash=sha256:ee59da47e18b703f6de17d5d51b16ce086c50969d5a83db5217f0ae9372de232 \
    --hash=sha256:fb7214103f6c36c1371dd8c166897e3528264a28f2e2e42573ba8c61ed4d7142 \
    --hash=sha256:fc60e0371e521995a6af2ef3f5d911568506124c272889b318b8b6e497251231 \
    --hash=sha256:fc75f81571137b39f9b31766e15a0e525331637e7fe8f8000a3fbfba7da3add9 \
    --hash=sha256:fecb5102f0a36c16c1361ec519a7bb0260776ef40e17393a81f530569c916a7b
    # via pytorch-tabnet
scipy==1.7.2 \
    --hash=sha256:1437073f1d4664990879aa8f9547524764372e0fef84a077be4b19e82bba7a8d \
    --hash=sha256:17fd991a275e4283453f89d404209aa92059ac68d76d804b4bc1716a3742e1b5 \
    --hash=sha256:1ea6233f5a365cb7945b4304bd06323ece3ece85d6a3fa8598d2f53e513467c9 \
    --hash=sha256:2d25272c03ee3c0fe5e0dff1bb7889280bb6c9e1766fa9c7bde81ad8a5f78694 \
    --hash=sha256:30bdda199667e74b50208a793eb1ba47a04e5e3fa16f5ff06c6f7969ae78e4da \
    --hash=sha256:359b60a0cccd17723b9d5e329a5212a710e771a3ddde800e472fb93732756c46 \
    --hash=sha256:39f838ea5ce8da868785193d88d05cf5a6d5c390804ec99de29a28e1dcdd53e6 \
    --hash=sha256:4d175ba93e00d8eef8f7cd70d4d88a9106a86800c82ea03cf2268c36d6545483 \
    --hash=sha256:5273d832fb9cd5724ee0d335c16a903b923441107dd973d27fc4293075a9f4e3 \
    --hash=sha256:54951f51d731c832b1b8885e0a92e89f33d087de7e40d02078bf0d49c7cbdbb5 \
    --hash=sha256:74f518ce542533054695f743e4271cb8986b63f95bb51d70fcee4f3929cbff7d \
    --hash=sha256:7b1d0f5f524518f1a86f288443528e4ff4a739c0966db663af4129b7ac7849f8 \
    --hash=sha256:82c5befebf54d799d77e5f0205c03030f57f69ba2541baa44d2e6ad138c28cd3 \
    --hash=sha256:8482c8e45857ab0a5446eb7460d2307a27cbbe659d6d2257820c6d6eb950fd0f \
    --hash=sha256:87cf3964db0f1cce17aeed5bfc1b89a6b4b07dbfc48e50d21fa3549e00456803 \
    --hash=sha256:8b5726a0fedeaa6beb1095e4466998bdd1d1e960b28db9b5a16c89cbd7b2ebf1 \
    --hash=sha256:97eb573e361a73a553b915dc195c6f72a08249964b1a33f157f9659f3b6210d1 \
    --hash=sha256:a80eb01c43fd98257ec7a49ff5cec0edba32031b5f86503f55399a48cb2c5379 \
    --hash=sha256:cac71d5476a6f56b50459da21f6221707e0051ebd428b2137db32ef4a43bb15e \
    --hash=sha256:d86abd1ddf421dea5e9cebfeb4de0d205b3dc04e78249afedba9c6c3b2227ff2 \
    --hash=sha256:dc2d1bf41294e63c7302bf499973ac0c7f73c93c01763db43055f6525234bf11 \
    --hash=sha256:e08b81fcd9bf98740b58dc6fdd7879e33a64dcb682201c1135f7d4a75216bb05 \
    --hash=sha256:e3efe7ef75dfe627b354ab0af0dbc918eadee97cc80ff1aabea6d3e01114ebdd \
    --hash=sha256:fa2dbabaaecdb502641b0b3c00dec05fb475ae48655c66da16c9ed24eda1e711
    # via
    #   pytorch-tabnet
    #   scikit-learn
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   plotly
    #   python-dateutil
tenacity==8.0.1 \
    --hash=sha256:43242a20e3e73291a28bcbcacfd6e000b02d3857a9a9fff56b297a27afdc932f \
    --hash=sha256:f78f4ea81b0fabc06728c11dc2a8c01277bfc5181b321a4770471902e3eb844a
    # via plotly
threadpoolctl==3.0.0 \
    --hash=sha256:4fade5b3b48ae4b1c30f200b28f39180371104fccc642e039e0f2435ec8cc211 \
    --hash=sha256:d03115321233d0be715f0d3a5ad1d6c065fe425ddc2d671ca8e45e9fd5d7a52a
    # via scikit-learn
torch==1.10.0 \
    --hash=sha256:034df0b20603bfc81325094586647302891b9b20be7e36f152c7dd6af00deac1 \
    --hash=sha256:13e1ffab502aa32d6841a018771b47028d02dbbc685c5b79cfd61db5464dae4e \
    --hash=sha256:3c0a942e0df104c80b0eedc30d2a19cdc3d28601bc6e280bf24b2e6255016d3b \
    --hash=sha256:4499055547087d7ef7e8a754f09c2c4f1470297ae3e5490363dba66c75501b21 \
    --hash=sha256:56022b0ce94c54e95a2f63fc5a1494feb1fc3d5c7a9b35a62944651d03edef05 \
    --hash=sha256:67fc509e207b8e7330f2e76e77800950317d31d035a4d19593db991962afead4 \
    --hash=sha256:9013002adcb42bac05dcdbf0a03dd9f6bb5d7ab8b9817041c1176a014870786b \
    --hash=sha256:ab0cf330714c8f79a837c04784a7a5658b014cf5a4ca527e7b710155ae519cdf \
    --hash=sha256:aef7afb62e9b174b4e0e5e1e4a42e3bab3b8490a668d666f62f7d4517559fbf2 \
    --hash=sha256:b812e8d40d7037748da40bb695bd849e7b2e7faad4cd06df53d2cc4531926fda \
    --hash=sha256:ca2c88fa4376e2648785029ab108e6e7abd784eb6535fc6036004b9254f9f7c1 \
    --hash=sha256:d6185827b285780653cdd81d77a09fdca76a5b190d5986d552be2a5c442cfaa4 \
    --hash=sha256:d6ef87470b44df9970e84542547d5ba7720bb89616602441df555a39b124e2bc \
    --hash=sha256:d82e68302c9b5c76ed585e04d61be0ca2184f70cb8ffeba8610570609ad5d7c9 \
    --hash=sha256:e01ba5946267014abfdb30248bcdbd457aaa20cff749febe7fc191e5ae096af4 \
    --hash=sha256:e5822200bf80a1495ad98a2bb41803eeba4a85ce373e35fc65765f7f888f5374 \
    --hash=sha256:eea16c01af1980ba709c00e8d5e6c09bedb5b30f9fa2085f6a52a78d7dc4e125 \
    --hash=sha256:eea675ec01ec4b4a0655fd2984f166a5ca3b933dae6ad4eb4e52eba7026dc176
    # via pytorch-tabnet
tqdm==4.62.3 \
    --hash=sha256:8dd278a422499cd6b727e6ae4061c40b48fce8b76d1ccbf5d34fca9b7f925b0c \
    --hash=sha256:d359de7217506c9851b7869f3708d8ee53ed70a1b8edbba4dbcb47442592920d
    # via pytorch-tabnet
traitlets==5.1.1 \
    --hash=sha256:059f456c5a7c1c82b98c2e8c799f39c9b8128f6d0d46941ee118daace9eb70c7 \
    --hash=sha256:2d313cc50a42cd6c277e7d7dc8d4d7fedd06a2c215f78766ae7b1a66277e0033
    # via matplotlib-inline
typing-extensions==3.10.0.2 \
    --hash=sha256:49f75d16ff11f1cd258e1b988ccff82a3ca5570217d7ad8c5f48205dd99a677e \
    --hash=sha256:d8226d10bc02a29bcc81df19a26e56a9647f8b0a6d4a83924139f4a8b01f17b7 \
    --hash=sha256:f1d25edafde516b146ecd0613dabcc61409817af4766fbbcfb8d1ad4ec441a34
    # via torch
